run,method,rule,inputModel,nFeatures,nRefactors,nTime 
1,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,604
2,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,65
3,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,50
4,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,38
5,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,40
6,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,35
7,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,32
8,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,32
9,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,33
10,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,30
11,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,37
12,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,33
13,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,24
14,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,27
15,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,25
16,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,27
17,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,23
18,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,23
19,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,23
20,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,21
21,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,22
22,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,23
23,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,21
24,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,23
25,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,28
26,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,20
27,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,21
28,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,21
29,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,20
30,MutexGroup,MutexGroup_Refactoring,mutex001,6,1,19
31,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,20
32,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,25
33,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,21
34,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,23
35,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,19
36,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,20
37,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,26
38,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,23
39,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,25
40,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,19
41,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,22
42,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,19
43,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,20
44,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,20
45,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,18
46,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,22
47,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,20
48,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,17
49,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,18
50,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,23
51,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,19
52,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,18
53,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,20
54,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,20
55,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,17
56,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,22
57,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,19
58,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,18
59,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,20
60,MutexGroup,MutexGroup_Refactoring,mutex002,11,2,17
61,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,17
62,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,21
63,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,17
64,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,19
65,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,17
66,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,19
67,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,25
68,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,19
69,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,20
70,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,17
71,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,18
72,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,21
73,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,16
74,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,15
75,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,16
76,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,16
77,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,16
78,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,16
79,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,17
80,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,16
81,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,17
82,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,16
83,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,18
84,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,16
85,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,16
86,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,16
87,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,16
88,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,16
89,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,15
90,MutexGroup,MutexGroup_Refactoring,mutex003,19,2,15
91,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,26
92,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,15
93,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,19
94,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,15
95,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,16
96,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,18
97,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,19
98,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,14
99,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,16
100,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,15
101,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,16
102,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,14
103,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,14
104,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,15
105,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,14
106,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,13
107,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,15
108,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,15
109,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,17
110,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,16
111,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,14
112,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,15
113,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,14
114,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,20
115,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,15
116,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,15
117,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,14
118,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,15
119,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,14
120,MutexGroup,MutexGroup_Refactoring,mutex004,11,1,15
121,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,20
122,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,16
123,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,16
124,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,16
125,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,15
126,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,14
127,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,22
128,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,19
129,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,16
130,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,13
131,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,21
132,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,23
133,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,16
134,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,14
135,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,20
136,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,18
137,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,18
138,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,19
139,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,14
140,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,16
141,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,13
142,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,13
143,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,15
144,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,15
145,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,16
146,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,17
147,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,16
148,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,14
149,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,18
150,MutexGroup,MutexGroup_Refactoring,mutex005,15,2,17
